openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x00717647  TEST EAX,EAX
  0x00717649  MOV dword ptr [EBP + -0x18],0x0
  0x00717650  JBE 0x00717d6a
  0x00717656  XOR EAX,EAX
  0x00717658  MOV dword ptr [EBP + -0xc],EAX
  0x0071765B  MOV dword ptr [EBP + -0x1c],EAX
  0x0071765E  MOV EDI,EDI
  0x00717660  MOV EAX,dword ptr [EBP + -0x14]
  0x00717663  MOV EAX,dword ptr [EAX + 0x138]
  0x00717669  MOV EDX,dword ptr [EBP + -0x1c]
  0x0071766C  MOV ECX,dword ptr [EBP + -0xc]
  0x0071766F  MOV ESI,dword ptr [EBX + 0x3c8]
  0x00717675  ADD EAX,EDX
  0x00717677  ADD ESI,ECX
  0x00717679  MOV ECX,dword ptr [EAX + 0xcc]
  0x0071767F  MOV dword ptr [EBP + -0x8],EAX
  0x00717682  CMP ECX,dword ptr [EBX + 0x8c]
  0x00717688  JBE 0x00717774
  0x0071768E  MOV EDX,dword ptr [EBP + -0x8]
  0x00717691  MOVZX EDI,word ptr [EDX + 0x4]
  0x00717695  IMUL EDI,EDI,0x118
  0x0071769B  LEA ECX,[EDX + 0xc0]
  0x007176A1  MOV EDX,dword ptr [EBX + 0x90]
  0x007176A7  LEA EAX,[ESI + 0xb0]
  0x007176AD  PUSH EAX
  0x007176AE  MOV EAX,dword ptr [EDI + EDX*0x1 + 0x98]
  0x007176B5  ADD EDI,EDX
  0x007176B7  MOV EDX,dword ptr [EDI + 0x9c]
  0x007176BD  PUSH ECX
  0x007176BE  PUSH EDX
  0x007176BF  PUSH EAX
  0x007176C0  MOV ECX,EBX
  0x007176C2  CALL 0x00713d50 << CALL
  0x007176C7  MOV ECX,dword ptr [EBP + -0x8]
  0x007176CA  CMP word ptr [ECX + 0xc0],0x0
  0x007176D2  LEA EAX,[ECX + 0xc0]
  0x007176D8  JNZ 0x007176f6
  0x007176DA  MOV EDX,ECX
  0x007176DC  MOV ECX,dword ptr [ESI + 0xb0]
  0x007176E2  LEA EAX,[EDX + 0xc0]
  0x007176E8  MOV EAX,dword ptr [EAX + 0x18]
  0x007176EB  MOV DL,byte ptr [EAX + ECX*0x1]
  0x007176EE  MOV byte ptr [ESI + 0xbc],DL
  0x007176F4  JMP 0x00717774
  0x007176F6  MOV ECX,dword ptr [EBP + -0x8]
  0x007176F9  FLD float ptr [0x007ffd74]
  0x007176FF  MOV EAX,dword ptr [ESI + 0xb0]
  0x00717705  MOV EDX,dword ptr [ECX + 0xd8]
  0x0071770B  MOV AL,byte ptr [EAX + EDX*0x1]
  0x0071770E  ADD ECX,0xc0
  0x00717714  MOV byte ptr [ESI + 0xbc],AL
  0x0071771A  FCOMP float ptr [EDI + 0x10c]
  0x00717720  FNSTSW AX
  0x00717722  TEST AH,0x44
  0x00717725  JNP 0x00717774
  0x00717727  CMP word ptr [ECX + 0x2],0xffff
  0x0071772D  JNZ 0x00717774
  0x0071772F  MOV ECX,dword ptr [EBP + -0x8]
  0x00717732  MOV EDX,dword ptr [EDI + 0xc8]
  0x00717738  LEA EAX,[ESI + 0xc0]
  0x0071773E  PUSH EAX
  0x0071773F  MOV dword ptr [EBP + -0x10],EAX
  0x00717742  LEA EAX,[ECX + 0xc0]
  0x00717748  PUSH EAX
  0x00717749  MOV EAX,dword ptr [EDI + 0xc4]
  0x0071774F  PUSH EDX
  0x00717750  PUSH EAX
  0x00717751  MOV ECX,EBX
  0x00717753  CALL 0x00713d50 << CALL
  0x00717758  MOV ECX,dword ptr [EBP + -0x10]
  0x0071775B  MOV EAX,dword ptr [EBP + -0x8]
  0x0071775E  MOV EDX,dword ptr [ECX]
  0x00717760  MOV ECX,dword ptr [EAX + 0xd8]
  0x00717766  MOV DL,byte ptr [EDX + ECX*0x1]
  0x00717769  ADD EAX,0xc0
  0x0071776E  MOV byte ptr [ESI + 0xcc],DL
  0x00717774  MOV EAX,dword ptr [EBP + -0x8]
  0x00717777  MOV ECX,dword ptr [EAX + 0x30]
  0x0071777A  CMP ECX,dword ptr [EBX + 0x8c]
  0x00717780  JBE 0x007178f1
  0x00717786  MOV ECX,dword ptr [EBP + -0x8]
  0x00717789  MOVZX EDI,word ptr [ECX + 0x4]
  0x0071778D  IMUL EDI,EDI,0x118
  0x00717793  LEA EAX,[ECX + 0x24]
  0x00717796  MOV ECX,dword ptr [EBX + 0x90]
  0x0071779C  MOV EDX,dword ptr [EDI + ECX*0x1 + 0x9c]
  0x007177A3  ADD EDI,ECX
  0x007177A5  PUSH ESI
  0x007177A6  PUSH EAX
  0x007177A7  MOV EAX,dword ptr [EDI + 0x98]
  0x007177AD  PUSH EDX
  0x007177AE  PUSH EAX
  0x007177AF  MOV ECX,EBX
  0x007177B1  CALL 0x00713d50 << CALL
  0x007177B6  MOV ECX,dword ptr [EBP + -0x8]
  0x007177B9  CMP word ptr [ECX + 0x24],0x0
  0x007177BE  LEA EAX,[ECX + 0x24]
  0x007177C1  JNZ 0x007177eb
  0x007177C3  MOV EAX,dword ptr [ESI]
  0x007177C5  LEA EDX,[EAX + EAX*0x2]
  0x007177C8  MOV EAX,ECX
  0x007177CA  MOV ECX,dword ptr [EAX + 0x3c]
  0x007177CD  ADD EAX,0x24
  0x007177D0  LEA EDX,[ECX + EDX*0x4]
  0x007177D3  MOV ECX,dword ptr [EDX]
  0x007177D5  LEA EAX,[ESI + 0xc]
  0x007177D8  MOV dword ptr [EAX],ECX
  0x007177DA  MOV ECX,dword ptr [EDX + 0x4]
  0x007177DD  MOV dword ptr [EAX + 0x4],ECX
  0x007177E0  MOV EDX,dword ptr [EDX + 0x8]
  0x007177E3  MOV dword ptr [EAX + 0x8],EDX
  0x007177E6  JMP 0x007178f1
  0x007177EB  MOV ECX,dword ptr [ESI + 0x4]
  0x007177EE  FLD float ptr [ESI + 0x8]
  0x007177F1  MOV EDX,dword ptr [ESI]
  0x007177F3  MOV EAX,dword ptr [EBP + -0x8]
  0x007177F6  MOV EAX,dword ptr [EAX + 0x3c]
  0x007177F9  LEA ECX,[ECX + ECX*0x2]
  0x007177FC  FLD float ptr [EAX + ECX*0x4]
  0x007177FF  LEA ECX,[EAX + ECX*0x4]
  0x00717802  LEA EDX,[EDX + EDX*0x2]
  0x00717805  FSUB float ptr [EAX + EDX*0x4]
  0x00717808  LEA EAX,[EAX + EDX*0x4]
  0x0071780B  FMUL ST1
  0x0071780D  FADD float ptr [EAX]
  0x0071780F  FSTP float ptr [ESI + 0xc]
  0x00717812  FLD float ptr [ECX + 0x4]
  0x00717815  FSUB float ptr [EAX + 0x4]
  0x00717818  FMUL ST1
  0x0071781A  FADD float ptr [EAX + 0x4]
  0x0071781D  FSTP float ptr [ESI + 0x10]
  0x00717820  FLD float ptr [ECX + 0x8]
  0x00717823  FSUB float ptr [EAX + 0x8]
  0x00717826  FMUL ST1
  0x00717828  FADD float ptr [EAX + 0x8]
  0x0071782B  FSTP float ptr [ESI + 0x14]
  0x0071782E  FSTP ST0
  0x00717830  FLD float ptr [0x007ffd74]
  0x00717836  FCOMP float ptr [EDI + 0x10c]
  0x0071783C  FNSTSW AX
  0x0071783E  TEST AH,0x44
  0x00717841  JNP 0x007178f1
  0x00717847  MOV EAX,dword ptr [EBP + -0x8]
  0x0071784A  CMP word ptr [EAX + 0x26],0xffff
  0x00717850  JNZ 0x007178f1
  0x00717856  MOV ECX,dword ptr [EBP + -0x8]
  0x00717859  MOV EDX,dword ptr [EDI + 0xc8]
  0x0071785F  LEA EAX,[ESI + 0x18]
  0x00717862  PUSH EAX
  0x00717863  LEA EAX,[ECX + 0x24]
  0x00717866  PUSH EAX
  0x00717867  MOV EAX,dword ptr [EDI + 0xc4]
  0x0071786D  PUSH EDX
  0x0071786E  PUSH EAX
  0x0071786F  MOV ECX,EBX
  0x00717871  CALL 0x00713d50 << CALL
  0x00717876  FLD float ptr [ESI + 0x20]
  0x00717879  MOV ECX,dword ptr [EBP + -0x8]
  0x0071787C  LEA EAX,[ECX + 0x24]
  0x0071787F  MOV ECX,dword ptr [ESI + 0x1c]
  0x00717882  MOV EAX,dword ptr [EAX + 0x18]
  0x00717885  LEA EDX,[ECX + ECX*0x2]
  0x00717888  FLD float ptr [EAX + EDX*0x4]
  0x0071788B  LEA ECX,[EAX + EDX*0x4]
  0x0071788E  MOV EDX,dword ptr [ESI + 0x18]
  0x00717891  LEA EDX,[EDX + EDX*0x2]
  0x00717894  FSUB float ptr [EAX + EDX*0x4]
  0x00717897  LEA EAX,[EAX + EDX*0x4]
  0x0071789A  FMUL ST1
  0x0071789C  FADD float ptr [EAX]
  0x0071789E  FSTP float ptr [ESI + 0x24]
  0x007178A1  FLD float ptr [ECX + 0x4]
  0x007178A4  FSUB float ptr [EAX + 0x4]
  0x007178A7  FMUL ST1
  0x007178A9  FADD float ptr [EAX + 0x4]
  0x007178AC  FSTP float ptr [ESI + 0x28]
  0x007178AF  FLD float ptr [ECX + 0x8]
  0x007178B2  FSUB float ptr [EAX + 0x8]
  0x007178B5  FMUL ST1
  0x007178B7  FADD float ptr [EAX + 0x8]
  0x007178BA  FSTP float ptr [ESI + 0x2c]
  0x007178BD  FSTP ST0
  0x007178BF  FLD float ptr [EDI + 0x10c]
  0x007178C5  FLD float ptr [ESI + 0x24]
  0x007178C8  FSUB float ptr [ESI + 0xc]
  0x007178CB  FMUL ST1
  0x007178CD  FADD float ptr [ESI + 0xc]
  0x007178D0  FSTP float ptr [ESI + 0xc]
  0x007178D3  FLD float ptr [ESI + 0x28]
  0x007178D6  FSUB float ptr [ESI + 0x10]
  0x007178D9  FMUL ST1
  0x007178DB  FADD float ptr [ESI + 0x10]
  0x007178DE  FSTP float ptr [ESI + 0x10]
  0x007178E1  FLD float ptr [ESI + 0x2c]
  0x007178E4  FSUB float ptr [ESI + 0x14]
  0x007178E7  FMUL ST1
  0x007178E9  FADD float ptr [ESI + 0x14]
  0x007178EC  FSTP float ptr [ESI + 0x14]
  0x007178EF  FSTP ST0
  0x007178F1  MOV EAX,dword ptr [EBP + -0x8]
  0x007178F4  MOV ECX,dword ptr [EAX + 0x4c]
  0x007178F7  CMP ECX,dword ptr [EBX + 0x8c]
  0x007178FD  JBE 0x00717a79
  0x00717903  MOV EAX,dword ptr [EBP + -0x8]
  0x00717906  MOVZX EDI,word ptr [EAX + 0x4]
  0x0071790A  IMUL EDI,EDI,0x118
  0x00717910  LEA EDX,[EAX + 0x40]
  0x00717913  MOV EAX,dword ptr [EBX + 0x90]
  0x00717919  LEA ECX,[ESI + 0x30]
  0x0071791C  PUSH ECX
  0x0071791D  ADD EDI,EAX
  0x0071791F  MOV EAX,dword ptr [EDI + 0x98]
  0x00717925  PUSH EDX
  0x00717926  MOV dword ptr [EBP + -0x4],EDX
  0x00717929  MOV EDX,dword ptr [EDI + 0x9c]
  0x0071792F  PUSH EDX
  0x00717930  PUSH EAX
  0x00717931  MOV ECX,EBX
  0x00717933  CALL 0x00713d50 << CALL
  0x00717938  MOV ECX,dword ptr [EBP + -0x4]
  0x0071793B  CMP word ptr [ECX],0x0
  0x0071793F  JNZ 0x00717961
  0x00717941  MOV EDX,dword ptr [ESI + 0x30]
  0x00717944  MOV EAX,ECX
  0x00717946  MOV ECX,dword ptr [EAX + 0x18]
  0x00717949  MOVSX EDX,word ptr [ECX + EDX*0x2]
  0x0071794D  MOV dword ptr [EBP + -0x10],EDX
  0x00717950  FILD dword ptr [EBP + -0x10]
  0x00717953  FMUL float ptr [0x00811610]
  0x00717959  FSTP float ptr [ESI + 0x3c]
  0x0071795C  JMP 0x00717a79
  0x00717961  MOV ECX,dword ptr [EBP + -0x4]
  0x00717964  MOV EDX,dword ptr [ESI + 0x34]
  0x00717967  MOV EAX,dword ptr [ESI + 0x38]
  0x0071796A  ADD ECX,0x14
  0x0071796D  PUSH EDX
  0x0071796E  MOV dword ptr [EBP + -0x74],EAX
  0x00717971  MOV dword ptr [EBP + -0x20],ECX
  0x00717974  CALL 0x0071aff0 << CALL
  0x00717979  PUSH EAX
  0x0071797A  LEA ECX,[EBP + 0x12]
  0x0071797D  CALL 0x0071b010 << CALL
  0x00717982  MOV EAX,dword ptr [ESI + 0x30]
  0x00717985  MOV ECX,dword ptr [EBP + -0x20]
  0x00717988  PUSH EAX
  0x00717989  CALL 0x0071aff0 << CALL
  0x0071798E  PUSH EAX
  0x0071798F  LEA ECX,[EBP + 0xe]
  0x00717992  CALL 0x0071b010 << CALL
  0x00717997  MOVSX ECX,word ptr [EBP + 0xe]
  0x0071799B  MOVSX EDX,word ptr [EBP + 0x12]
  0x0071799F  MOV dword ptr [EBP + -0x10],ECX
  0x007179A2  FILD dword ptr [EBP + -0x10]
  0x007179A5  MOV dword ptr [EBP + -0x10],EDX
  0x007179A8  FMUL float ptr [0x00811610]
  0x007179AE  FILD dword ptr [EBP + -0x10]
  0x007179B1  FMUL float ptr [0x00811610]
  0x007179B7  FSUB ST0,ST1
  0x007179B9  FMUL float ptr [EBP + -0x74]
  0x007179BC  FADD ST0,ST1
  0x007179BE  FSTP float ptr [ESI + 0x3c]
  0x007179C1  FSTP ST0
  0x007179C3  FLD float ptr [0x007ffd74]
  0x007179C9  FCOMP float ptr [EDI + 0x10c]
  0x007179CF  FNSTSW AX
  0x007179D1  TEST AH,0x44
  0x007179D4  JNP 0x00717a79
  0x007179DA  MOV EAX,dword ptr [EBP + -0x4]
  0x007179DD  CMP word ptr [EAX + 0x2],0xffff
  0x007179E3  JNZ 0x00717a79
  0x007179E9  MOV ECX,dword ptr [EBP + -0x4]
  0x007179EC  MOV EDX,dword ptr [EDI + 0xc8]
  0x007179F2  LEA EAX,[ESI + 0x40]
  0x007179F5  PUSH EAX
  0x007179F6  PUSH ECX
  0x007179F7  MOV dword ptr [EBP + -0x10],EAX
  0x007179FA  MOV EAX,dword ptr [EDI + 0xc4]
  0x00717A00  PUSH EDX
  0x00717A01  PUSH EAX
  0x00717A02  MOV ECX,EBX
  0x00717A04  CALL 0x00713d50 << CALL
  0x00717A09  MOV ECX,dword ptr [ESI + 0x48]
  0x00717A0C  MOV EDX,dword ptr [ESI + 0x44]
  0x00717A0F  MOV dword ptr [EBP + -0x24],ECX
  0x00717A12  MOV ECX,dword ptr [EBP + -0x20]
  0x00717A15  PUSH EDX
  0x00717A16  CALL 0x0071aff0 << CALL
  0x00717A1B  PUSH EAX
  0x00717A1C  LEA ECX,[EBP + 0xa]
  0x00717A1F  CALL 0x0071b010 << CALL
  0x00717A24  MOV EAX,dword ptr [EBP + -0x10]
  0x00717A27  MOV ECX,dword ptr [EAX]
  0x00717A29  PUSH ECX
  0x00717A2A  MOV ECX,dword ptr [EBP + -0x20]
  0x00717A2D  CALL 0x0071aff0 << CALL
  0x00717A32  PUSH EAX
  0x00717A33  LEA ECX,[EBP + 0x16]
  0x00717A36  CALL 0x0071b010 << CALL
  0x00717A3B  MOVSX EDX,word ptr [EBP + 0x16]
  0x00717A3F  MOVSX EAX,word ptr [EBP + 0xa]
  0x00717A43  MOV dword ptr [EBP + -0x10],EDX
  0x00717A46  FILD dword ptr [EBP + -0x10]
  0x00717A49  MOV dword ptr [EBP + -0x10],EAX
  0x00717A4C  FMUL float ptr [0x00811610]
  0x00717A52  FILD dword ptr [EBP + -0x10]
  0x00717A55  FMUL float ptr [0x00811610]
  0x00717A5B  FSUB ST0,ST1
  0x00717A5D  FMUL float ptr [EBP + -0x24]
  0x00717A60  FADDP
  0x00717A62  FST float ptr [ESI + 0x4c]
  0x00717A65  FLD float ptr [ESI + 0x3c]
  0x00717A68  FXCH
  0x00717A6A  FSUB ST0,ST1
  0x00717A6C  FMUL float ptr [EDI + 0x10c]
  0x00717A72  FADD ST0,ST1
  0x00717A74  FSTP float ptr [ESI + 0x3c]
  0x00717A77  FSTP ST0
  0x00717A79  MOV ECX,dword ptr [EBP + -0x8]
  0x00717A7C  MOV EDX,dword ptr [ECX + 0x68]
  0x00717A7F  CMP EDX,dword ptr [EBX + 0x8c]
  0x00717A85  JBE 0x00717b6f
  0x00717A8B  MOV EDX,ECX
  0x00717A8D  MOVZX EDI,word ptr [EDX + 0x4]
  0x00717A91  IMUL EDI,EDI,0x118
  0x00717A97  LEA ECX,[EDX + 0x5c]
  0x00717A9A  MOV EDX,dword ptr [EBX + 0x90]
  0x00717AA0  LEA EAX,[ESI + 0x50]
  0x00717AA3  PUSH EAX
  0x00717AA4  MOV EAX,dword ptr [EDI + EDX*0x1 + 0x9c]
  0x00717AAB  ADD EDI,EDX
  0x00717AAD  PUSH ECX
  0x00717AAE  MOV ECX,dword ptr [EDI + 0x98]
  0x00717AB4  PUSH EAX
  0x00717AB5  PUSH ECX
  0x00717AB6  MOV ECX,EBX
  0x00717AB8  CALL 0x00713d50 << CALL
  0x00717ABD  MOV EDX,dword ptr [EBP + -0x8]
  0x00717AC0  CMP word ptr [EDX + 0x5c],0x0
  0x00717AC5  LEA EAX,[EDX + 0x5c]
  0x00717AC8  JNZ 0x00717ade
  0x00717ACA  MOV ECX,dword ptr [ESI + 0x50]
  0x00717ACD  LEA EAX,[EDX + 0x5c]
  0x00717AD0  MOV EAX,dword ptr [EAX + 0x18]
  0x00717AD3  MOV ECX,dword ptr [EAX + ECX*0x4]
  0x00717AD6  MOV dword ptr [ESI + 0x5c],ECX
  0x00717AD9  JMP 0x00717b6f
  0x00717ADE  MOV EAX,dword ptr [EDX + 0x74]
  0x00717AE1  LEA ECX,[EDX + 0x5c]
  0x00717AE4  MOV EDX,dword ptr [ESI + 0x50]
  0x00717AE7  FLD float ptr [EAX + EDX*0x4]
  0x00717AEA  MOV EDX,dword ptr [ESI + 0x54]
  0x00717AED  FLD float ptr [EAX + EDX*0x4]
  0x00717AF0  FSUB ST0,ST1
  0x00717AF2  FMUL float ptr [ESI + 0x58]
  0x00717AF5  FADD ST0,ST1
  0x00717AF7  FSTP float ptr [ESI + 0x5c]
  0x00717AFA  FSTP ST0
  0x00717AFC  FLD float ptr [0x007ffd74]
  0x00717B02  FCOMP float ptr [EDI + 0x10c]
  0x00717B08  FNSTSW AX
  0x00717B0A  TEST AH,0x44
  0x00717B0D  JNP 0x00717b6f
  0x00717B0F  CMP word ptr [ECX + 0x2],0xffff
  0x00717B15  JNZ 0x00717b6f
  0x00717B17  MOV ECX,dword ptr [EDI + 0xc8]
  0x00717B1D  MOV EDX,dword ptr [EDI + 0xc4]
  0x00717B23  LEA EAX,[ESI + 0x60]
  0x00717B26  PUSH EAX
  0x00717B27  MOV dword ptr [EBP + -0x10],EAX
  0x00717B2A  MOV EAX,dword ptr [EBP + -0x8]
  0x00717B2D  ADD EAX,0x5c
  0x00717B30  PUSH EAX
  0x00717B31  PUSH ECX
  0x00717B32  PUSH EDX
  0x00717B33  MOV ECX,EBX
  0x00717B35  CALL 0x00713d50 << CALL
  0x00717B3A  MOV EAX,dword ptr [EBP + -0x8]
  0x00717B3D  MOV ECX,dword ptr [EBP + -0x10]
  0x00717B40  MOV EDX,dword ptr [ECX]
  0x00717B42  MOV ECX,dword ptr [ESI + 0x64]
  0x00717B45  ADD EAX,0x5c
  0x00717B48  MOV EAX,dword ptr [EAX + 0x18]
  0x00717B4B  FLD float ptr [EAX + EDX*0x4]
  0x00717B4E  FLD float ptr [EAX + ECX*0x4]
  0x00717B51  FSUB ST0,ST1
  0x00717B53  FMUL float ptr [ESI + 0x68]
  0x00717B56  FADDP
  0x00717B58  FST float ptr [ESI + 0x6c]
  0x00717B5B  FLD float ptr [ESI + 0x5c]
  0x00717B5E  FXCH
  0x00717B60  FSUB ST0,ST1
  0x00717B62  FMUL float ptr [EDI + 0x10c]
  0x00717B68  FADD ST0,ST1
  0x00717B6A  FSTP float ptr [ESI + 0x5c]
  0x00717B6D  FSTP ST0
  0x00717B6F  MOV EDX,dword ptr [EBP + -0x8]
  0x00717B72  MOV EAX,dword ptr [EDX + 0x84]
  0x00717B78  CMP EAX,dword ptr [EBX + 0x8c]
  0x00717B7E  JBE 0x00717c77
  0x00717B84  MOVZX EDI,word ptr [EDX + 0x4]
  0x00717B88  IMUL EDI,EDI,0x118
  0x00717B8E  LEA ECX,[EDX + 0x78]
  0x00717B91  MOV EDX,dword ptr [EBX + 0x90]
  0x00717B97  LEA EAX,[ESI + 0x70]
  0x00717B9A  PUSH EAX
  0x00717B9B  PUSH ECX
  0x00717B9C  MOV ECX,dword ptr [EDI + EDX*0x1 + 0x9c]
  0x00717BA3  ADD EDI,EDX
  0x00717BA5  MOV EDX,dword ptr [EDI + 0x98]
  0x00717BAB  PUSH ECX
  0x00717BAC  PUSH EDX
  0x00717BAD  MOV ECX,EBX
  0x00717BAF  CALL 0x00713d50 << CALL
  0x00717BB4  MOV EAX,dword ptr [EBP + -0x8]
  0x00717BB7  MOV EDX,dword ptr [EBP + -0x8]
  0x00717BBA  ADD EAX,0x78
  0x00717BBD  CMP word ptr [EAX],0x0
  0x00717BC1  JNZ 0x00717bd7
  0x00717BC3  MOV ECX,dword ptr [ESI + 0x70]
  0x00717BC6  LEA EAX,[EDX + 0x78]
  0x00717BC9  MOV EAX,dword ptr [EAX + 0x18]
  0x00717BCC  MOV ECX,dword ptr [EAX + ECX*0x4]
  0x00717BCF  MOV dword ptr [ESI + 0x7c],ECX
  0x00717BD2  JMP 0x00717c77
  0x00717BD7  MOV EAX,dword ptr [EDX + 0x90]
  0x00717BDD  LEA ECX,[EDX + 0x78]
  0x00717BE0  MOV EDX,dword ptr [ESI + 0x70]
  0x00717BE3  FLD float ptr [EAX + EDX*0x4]
  0x00717BE6  MOV EDX,dword ptr [ESI + 0x74]
  0x00717BE9  FLD float ptr [EAX + EDX*0x4]
  0x00717BEC  FSUB ST0,ST1
  0x00717BEE  FMUL float ptr [ESI + 0x78]
  0x00717BF1  FADD ST0,ST1
  0x00717BF3  FSTP float ptr [ESI + 0x7c]
  0x00717BF6  FSTP ST0
  0x00717BF8  FLD float ptr [0x007ffd74]
  0x00717BFE  FCOMP float ptr [EDI + 0x10c]
  0x00717C04  FNSTSW AX
  0x00717C06  TEST AH,0x44
  0x00717C09  JNP 0x00717c77
  0x00717C0B  CMP word ptr [ECX + 0x2],0xffff
  0x00717C11  JNZ 0x00717c77
  0x00717C13  MOV ECX,dword ptr [EDI + 0xc8]
  0x00717C19  MOV EDX,dword ptr [EDI + 0xc4]
  0x00717C1F  LEA EAX,[ESI + 0x80]
  0x00717C25  PUSH EAX
  0x00717C26  MOV dword ptr [EBP + -0x10],EAX
  0x00717C29  MOV EAX,dword ptr [EBP + -0x8]
  0x00717C2C  ADD EAX,0x78
  0x00717C2F  PUSH EAX
  0x00717C30  PUSH ECX
  0x00717C31  PUSH EDX
  0x00717C32  MOV ECX,EBX
  0x00717C34  CALL 0x00713d50 << CALL
  0x00717C39  MOV EAX,dword ptr [EBP + -0x8]
  0x00717C3C  MOV ECX,dword ptr [EBP + -0x10]
  0x00717C3F  MOV EDX,dword ptr [ECX]
  0x00717C41  MOV ECX,dword ptr [ESI + 0x84]
  0x00717C47  ADD EAX,0x78
  0x00717C4A  MOV EAX,dword ptr [EAX + 0x18]
  0x00717C4D  FLD float ptr [EAX + EDX*0x4]
  0x00717C50  FLD float ptr [EAX + ECX*0x4]
  0x00717C53  FSUB ST0,ST1
  0x00717C55  FMUL float ptr [ESI + 0x88]
  0x00717C5B  FADDP
  0x00717C5D  FST float ptr [ESI + 0x8c]
  0x00717C63  FLD float ptr [ESI + 0x7c]
  0x00717C66  FXCH
  0x00717C68  FSUB ST0,ST1
  0x00717C6A  FMUL float ptr [EDI + 0x10c]
  0x00717C70  FADD ST0,ST1
  0x00717C72  FSTP float ptr [ESI + 0x7c]
  0x00717C75  FSTP ST0
  0x00717C77  MOV EDX,dword ptr [EBP + -0x8]
  0x00717C7A  MOV EAX,dword ptr [EDX + 0xb0]
  0x00717C80  CMP EAX,dword ptr [EBX + 0x8c]
  0x00717C86  JBE 0x00717d3a
  0x00717C8C  MOV ECX,EDX
  0x00717C8E  MOVZX EDI,word ptr [ECX + 0x4]
  0x00717C92  MOV EDX,dword ptr [EBX + 0x90]
  0x00717C98  IMUL EDI,EDI,0x118
  0x00717C9E  LEA EAX,[ESI + 0x90]
  0x00717CA4  LEA ESI,[ECX + 0xa4]
  0x00717CAA  MOV ECX,dword ptr [EDI + EDX*0x1 + 0x9c]
  0x00717CB1  PUSH EAX
  0x00717CB2  ADD EDI,EDX
  0x00717CB4  MOV EDX,dword ptr [EDI + 0x98]
  0x00717CBA  PUSH ESI
  0x00717CBB  PUSH ECX
  0x00717CBC  PUSH EDX
  0x00717CBD  MOV ECX,EBX
  0x00717CBF  MOV dword ptr [EBP + -0x4],EAX
  0x00717CC2  CALL 0x00713d50 << CALL
  0x00717CC7  CMP word ptr [ESI],0x0
  0x00717CCB  JNZ 0x00717cdf
  0x00717CCD  MOV EAX,dword ptr [EBP + -0x4]
  0x00717CD0  MOV ECX,dword ptr [EAX]
  0x00717CD2  MOV EDX,dword ptr [ESI + 0x18]
  0x00717CD5  MOV CX,word ptr [EDX + ECX*0x2]
  0x00717CD9  MOV word ptr [EAX + 0xc],CX
  0x00717CDD  JMP 0x00717d3a
  0x00717CDF  MOV ECX,dword ptr [EBP + -0x4]
  0x00717CE2  FLD float ptr [0x007ffd74]
  0x00717CE8  MOV EAX,dword ptr [ESI + 0x18]
  0x00717CEB  MOV EDX,dword ptr [ECX]
  0x00717CED  MOV DX,word ptr [EAX + EDX*0x2]
  0x00717CF1  MOV word ptr [ECX + 0xc],DX
  0x00717CF5  FCOMP float ptr [EDI + 0x10c]
  0x00717CFB  FNSTSW AX
  0x00717CFD  TEST AH,0x44
  0x00717D00  JNP 0x00717d3a
  0x00717D02  CMP word ptr [ESI + 0x2],0xffff
  0x00717D08  JNZ 0x00717d3a
  0x00717D0A  LEA EAX,[ECX + 0x10]
  0x00717D0D  MOV ECX,dword ptr [EDI + 0xc4]
  0x00717D13  PUSH EAX
  0x00717D14  MOV EAX,dword ptr [EDI + 0xc8]
  0x00717D1A  PUSH ESI
  0x00717D1B  PUSH EAX
  0x00717D1C  PUSH ECX
  0x00717D1D  MOV ECX,EBX
  0x00717D1F  CALL 0x00713d50 << CALL
  0x00717D24  MOV EDX,dword ptr [EBP + -0x4]
  0x00717D27  MOV ECX,dword ptr [ESI + 0x18]
  0x00717D2A  LEA EAX,[EDX + 0x10]
  0x00717D2D  MOV EAX,dword ptr [EAX]
  0x00717D2F  MOV DX,word ptr [ECX + EAX*0x2]
  0x00717D33  MOV EAX,dword ptr [EBP + -0x4]
  0x00717D36  MOV word ptr [EAX + 0x1c],DX
  0x00717D3A  MOV EAX,dword ptr [EBP + -0x18]
  0x00717D3D  MOV EDI,dword ptr [EBP + -0x1c]
  0x00717D40  MOV ESI,dword ptr [EBP + -0xc]
  0x00717D43  MOV ECX,dword ptr [EBP + -0x14]
  0x00717D46  MOV EDX,dword ptr [ECX + 0x134]
  0x00717D4C  INC EAX
  0x00717D4D  ADD EDI,0xdc
  0x00717D53  ADD ESI,0xd0
  0x00717D59  CMP EAX,EDX
  0x00717D5B  MOV dword ptr [EBP + -0x18],EAX
  0x00717D5E  MOV dword ptr [EBP + -0x1c],EDI
  0x00717D61  MOV dword ptr [EBP + -0xc],ESI
  0x00717D64  JC 0x00717660
  0x00717D6A  MOV ECX,dword ptr [EBP + -0x14]
  0x00717D6D  XOR EAX,EAX
  0x00717D6F  MOV dword ptr [EBX + 0x3d8],EAX
  0x00717D75  CMP dword ptr [ECX + 0x13c],EAX
  0x00717D7B  MOV dword ptr [EBP + 0x10],EAX
  0x00717D7E  JBE 0x007185e3
